1343237,扇贝,1190,水产,1218,贝壳类,28.0,29.0,28.5,,10-12cm/活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343236,扇贝,1190,水产,1218,贝壳类,25.0,26.0,25.5,,7-9cm/活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343235,小红扇贝,1190,水产,1218,贝壳类,6.0,8.0,7.0,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343234,钉螺,1190,水产,1218,贝壳类,8.0,10.0,9.0,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343233,海螺,1190,水产,1218,贝壳类,18.0,20.0,19.0,,活（小）,斤,2022-10-06 00:00:00,,138,,admin,,,
1343232,海螺,1190,水产,1218,贝壳类,24.0,26.0,25.0,,活（中）,斤,2022-10-06 00:00:00,,138,,admin,,,
1343231,海螺,1190,水产,1218,贝壳类,35.0,38.0,36.5,,活（大）,斤,2022-10-06 00:00:00,,138,,admin,,,
1343230,蛏子,1190,水产,1218,贝壳类,14.0,16.0,15.0,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343229,海虹,1190,水产,1218,贝壳类,7.0,7.0,7.0,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343228,带子,1190,水产,1218,贝壳类,16.0,18.0,17.0,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1344047,油豆,1186,蔬菜,,,5.0,7.0,6.0,辽冀,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344046,毛豆,1186,蔬菜,,,3.8,5.0,4.4,鄂云,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344045,玉米,1186,蔬菜,,,1.4,1.7,1.55,冀,黏\甜,斤,2022-10-07 00:00:00,,138,,admin,,,
1344044,花生,1186,蔬菜,,,3.5,4.5,4.0,苏皖,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344043,苦瓜,1186,蔬菜,,,1.2,2.5,1.85,冀鲁,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344042,丝瓜,1186,蔬菜,,,2.0,4.0,3.0,冀鲁,长\短,斤,2022-10-07 00:00:00,,138,,admin,,,
1344041,西葫芦,1186,蔬菜,,,1.0,1.7,1.35,冀蒙晋,袋\箱,斤,2022-10-07 00:00:00,,138,,admin,,,
1344040,佛手瓜,1186,蔬菜,,,1.5,2.0,1.75,鲁,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344039,瓠子,1186,蔬菜,,,0.5,1.5,1.0,京,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344038,贝贝南瓜,1186,蔬菜,,,1.8,2.0,1.9,蒙,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344037,金丝南瓜,1186,蔬菜,,,1.6,1.8,1.7,蒙,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344036,板栗南瓜,1186,蔬菜,,,1.6,1.8,1.7,新蒙,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344035,南北瓜,1186,蔬菜,,,1.5,1.6,1.55,湘鄂川,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344034,尖椒,1186,蔬菜,,,1.8,3.4,2.6,蒙冀辽晋,袋\箱,斤,2022-10-07 00:00:00,,138,,admin,,,
1344033,红尖椒,1186,蔬菜,,,7.0,9.0,8.0,蒙,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344032,美人椒,1186,蔬菜,,,6.0,7.0,6.5,鲁云,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344031,螺丝椒,1186,蔬菜,,,3.0,4.0,3.5,鲁冀,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344030,柿子椒,1186,蔬菜,,,1.5,3.2,2.35,鲁冀辽,袋\箱,斤,2022-10-07 00:00:00,,138,,admin,,,
1344029,线椒,1186,蔬菜,,,2.5,3.5,3.0,鲁冀,新,斤,2022-10-07 00:00:00,,138,,admin,,,
1344028,杭椒,1186,蔬菜,,,2.0,2.5,2.25,鲁冀辽,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343827,牛板筋,1189,肉禽蛋,1206,牛肉类,35.0,35.0,35.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343826,牛心管,1189,肉禽蛋,1206,牛肉类,60.0,60.0,60.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343825,牛肚,1189,肉禽蛋,1206,牛肉类,18.0,20.0,19.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343824,牛腰子,1189,肉禽蛋,1206,牛肉类,10.0,10.0,10.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343823,牛尾,1189,肉禽蛋,1206,牛肉类,28.0,32.0,30.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343822,牛百叶,1189,肉禽蛋,1206,牛肉类,43.0,43.0,43.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343821,牛上脑,1189,肉禽蛋,1206,牛肉类,34.0,34.0,34.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343820,整羊,1189,肉禽蛋,1207,羊肉类,24.5,24.5,24.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343819,去骨羊前腿,1189,肉禽蛋,1207,羊肉类,32.0,32.0,32.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343818,去骨羊后腿,1189,肉禽蛋,1207,羊肉类,33.0,33.0,33.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343817,羊腰窝,1189,肉禽蛋,1207,羊肉类,31.0,31.0,31.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343816,羊肉片,1189,肉禽蛋,1207,羊肉类,30.0,36.0,33.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343815,羊腰子,1189,肉禽蛋,1207,羊肉类,14.5,15.0,14.75,,挂油,个,2022-10-07 00:00:00,,138,,admin,,,
1343814,羊蝎子,1189,肉禽蛋,1207,羊肉类,13.0,14.0,13.5,,普通,斤,2022-10-07 00:00:00,,138,,admin,,,
1343813,羊蝎子,1189,肉禽蛋,1207,羊肉类,25.0,26.0,25.5,,精品,斤,2022-10-07 00:00:00,,138,,admin,,,
1343812,羊排骨,1189,肉禽蛋,1207,羊肉类,26.0,27.0,26.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343811,羊尾巴油,1189,肉禽蛋,1207,羊肉类,7.0,8.0,7.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343810,羊小腿,1189,肉禽蛋,1207,羊肉类,21.0,22.0,21.5,,羊棒,斤,2022-10-07 00:00:00,,138,,admin,,,
1343809,羊腱子肉,1189,肉禽蛋,1207,羊肉类,35.0,35.0,35.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343808,羊蹄,1189,肉禽蛋,1207,羊肉类,16.0,16.0,16.0,,水褪,斤,2022-10-07 00:00:00,,138,,admin,,,
1343107,青蒜,1186,蔬菜,,,4.0,4.2,4.1,甘,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343106,平菇,1186,蔬菜,,,2.0,3.5,2.75,冀京,小叶,斤,2022-10-05 00:00:00,,138,,admin,,,
1343105,香菇,1186,蔬菜,,,3.5,7.0,5.25,冀,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343104,白玉菇,1186,蔬菜,,,4.5,5.5,5.0,冀,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343103,口蘑,1186,蔬菜,,,8.0,9.0,8.5,冀,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343102,杏鲍菇,1186,蔬菜,,,3.5,4.0,3.75,苏豫津,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343101,金针菇,1186,蔬菜,,,4.0,5.0,4.5,辽鲁,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343100,油菜,1186,蔬菜,1199,水菜,2.0,3.0,2.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343099,小白菜,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343098,油麦菜,1186,蔬菜,1199,水菜,3.0,4.0,3.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343097,奶白菜,1186,蔬菜,1199,水菜,2.5,3.0,2.75,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343096,散生菜,1186,蔬菜,1199,水菜,2.0,3.0,2.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343095,香葱,1186,蔬菜,1199,水菜,6.0,6.5,6.25,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343094,茼蒿,1186,蔬菜,1199,水菜,4.0,4.5,4.25,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343093,蒿子秆,1186,蔬菜,1199,水菜,5.0,6.0,5.5,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343092,水萝卜,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343091,樱桃萝卜,1186,蔬菜,1199,水菜,2.5,3.0,2.75,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343090,香芹,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343089,菠菜,1186,蔬菜,1199,水菜,3.5,4.5,4.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343088,苋菜,1186,蔬菜,1199,水菜,4.5,5.5,5.0,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343767,箱鸡蛋,1189,肉禽蛋,1208,禽蛋类,240.0,245.0,242.5,,,箱,2022-10-07 00:00:00,,138,,admin,,,
1343766,箱鸡蛋,1189,肉禽蛋,1208,禽蛋类,5.45,5.57,5.51,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343765,散鸡蛋,1189,肉禽蛋,1208,禽蛋类,5.8,5.8,5.8,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343764,生鸭蛋,1189,肉禽蛋,1208,禽蛋类,8.0,8.5,8.25,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343763,熟鸭蛋,1189,肉禽蛋,1208,禽蛋类,8.4,10.0,9.2,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343762,松花蛋,1189,肉禽蛋,1208,禽蛋类,6.8,9.0,7.9,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343761,鹅蛋,1189,肉禽蛋,1208,禽蛋类,18.0,20.0,19.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343760,鹌鹑蛋,1189,肉禽蛋,1208,禽蛋类,8.5,9.0,8.75,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343759,柴鸡蛋,1189,肉禽蛋,1208,禽蛋类,5.6,8.6,7.1,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343758,乌鸡蛋,1189,肉禽蛋,1208,禽蛋类,8.5,9.5,9.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343757,鸵鸟蛋,1189,肉禽蛋,1208,禽蛋类,90.0,100.0,95.0,,,个,2022-10-07 00:00:00,,138,,admin,,,
1343756,鸽子蛋,1189,肉禽蛋,1208,禽蛋类,3.6,4.0,3.8,,,个,2022-10-07 00:00:00,,138,,admin,,,
1343755,鲤鱼,1190,水产,1209,淡水鱼,6.0,6.5,6.25,,750g-1000g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343754,鲤鱼,1190,水产,1209,淡水鱼,6.0,6.5,6.25,,>1000g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343753,草鱼,1190,水产,1209,淡水鱼,8.0,8.5,8.25,,750g-1000g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343752,草鱼,1190,水产,1209,淡水鱼,8.0,8.5,8.25,,1500g左右,斤,2022-10-07 00:00:00,,138,,admin,,,
1343751,鲫鱼,1190,水产,1209,淡水鱼,10.0,11.0,10.5,,100g-150g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343750,鲫鱼,1190,水产,1209,淡水鱼,11.0,11.5,11.25,,200g-250g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343749,鲫鱼,1190,水产,1209,淡水鱼,12.0,12.0,12.0,,350g-400g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343748,胖头鱼,1190,水产,1209,淡水鱼,10.0,11.0,10.5,,>2000g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343807,羊肝,1189,肉禽蛋,1207,羊肉类,7.0,7.0,7.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343806,羊心,1189,肉禽蛋,1207,羊肉类,18.0,18.0,18.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343805,羊肠,1189,肉禽蛋,1207,羊肉类,14.0,14.0,14.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343804,羊肚,1189,肉禽蛋,1207,羊肉类,18.0,18.0,18.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343803,羊上脑,1189,肉禽蛋,1207,羊肉类,33.0,33.0,33.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343802,羊骨头,1189,肉禽蛋,1207,羊肉类,10.0,10.0,10.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343801,羊腩,1189,肉禽蛋,1207,羊肉类,24.0,24.0,24.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343800,羊里脊,1189,肉禽蛋,1207,羊肉类,32.0,33.0,32.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343799,淘汰鸡,1189,肉禽蛋,1208,禽蛋类,12.0,12.0,12.0,,干净膛,斤,2022-10-07 00:00:00,,138,,admin,,,
1343798,淘汰鸡,1189,肉禽蛋,1208,禽蛋类,11.0,11.0,11.0,,净膛,斤,2022-10-07 00:00:00,,138,,admin,,,
1343797,仔鸡,1189,肉禽蛋,1208,禽蛋类,8.3,8.5,8.4,,净膛,斤,2022-10-07 00:00:00,,138,,admin,,,
1343796,肉鸡,1189,肉禽蛋,1208,禽蛋类,7.5,7.5,7.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343795,鸡胸,1189,肉禽蛋,1208,禽蛋类,7.0,7.2,7.1,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343794,鸡翅,1189,肉禽蛋,1208,禽蛋类,12.0,12.0,12.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343793,鸡翅尖,1189,肉禽蛋,1208,禽蛋类,7.5,7.5,7.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343792,鸡翅中,1189,肉禽蛋,1208,禽蛋类,22.0,23.0,22.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343791,鸡翅根,1189,肉禽蛋,1208,禽蛋类,8.5,8.8,8.65,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343790,鸡边腿,1189,肉禽蛋,1208,禽蛋类,6.5,7.0,6.75,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343789,鸡排腿,1189,肉禽蛋,1208,禽蛋类,7.5,7.8,7.65,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343788,鸡琵琶腿,1189,肉禽蛋,1208,禽蛋类,8.0,8.0,8.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343547,金针菇,1186,蔬菜,,,3.5,4.5,4.0,辽鲁,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343546,油菜,1186,蔬菜,1199,水菜,2.0,3.0,2.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343545,小白菜,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343544,油麦菜,1186,蔬菜,1199,水菜,3.0,4.0,3.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343543,奶白菜,1186,蔬菜,1199,水菜,2.5,3.0,2.75,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343542,散生菜,1186,蔬菜,1199,水菜,2.0,3.0,2.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343541,香葱,1186,蔬菜,1199,水菜,5.5,6.5,6.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343540,茼蒿,1186,蔬菜,1199,水菜,4.0,4.5,4.25,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343539,蒿子秆,1186,蔬菜,1199,水菜,5.0,6.0,5.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343538,水萝卜,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343537,樱桃萝卜,1186,蔬菜,1199,水菜,2.5,3.0,2.75,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343536,香芹,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343535,菠菜,1186,蔬菜,1199,水菜,3.5,4.5,4.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343534,苋菜,1186,蔬菜,1199,水菜,4.5,5.5,5.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343533,菊花菜,1186,蔬菜,1199,水菜,1.5,1.6,1.55,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343532,黄心菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343531,青蒜,1186,蔬菜,1199,水菜,3.0,4.0,3.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343530,盖菜,1186,蔬菜,1199,水菜,2.0,3.0,2.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343529,芥兰,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343528,菜心,1186,蔬菜,1199,水菜,2.5,3.0,2.75,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343667,花蛤,1190,水产,1218,贝壳类,6.0,7.0,6.5,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343666,毛钳,1190,水产,1218,贝壳类,7.0,8.0,7.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343665,田螺,1190,水产,1218,贝壳类,3.5,3.8,3.65,,去尾,斤,2022-10-07 00:00:00,,138,,admin,,,
1343664,猫眼螺,1190,水产,1218,贝壳类,20.0,24.0,22.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343663,甲鱼,1190,水产,1211,其他类,43.0,43.0,43.0,,仿野生,斤,2022-10-07 00:00:00,,138,,admin,,,
1343662,甲鱼,1190,水产,1211,其他类,20.0,22.0,21.0,,养殖,斤,2022-10-07 00:00:00,,138,,admin,,,
1343661,蚕蛹,1190,水产,1211,其他类,44.0,44.0,44.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343660,牛蛙,1190,水产,1211,其他类,14.0,15.0,14.5,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343659,海蜇头,1190,水产,1211,其他类,6.0,9.0,7.5,,腌渍,斤,2022-10-07 00:00:00,,138,,admin,,,
1343658,海蜇皮,1190,水产,1211,其他类,10.0,10.0,10.0,,腌渍,斤,2022-10-07 00:00:00,,138,,admin,,,
1343657,海蜇丝,1190,水产,1211,其他类,6.0,7.0,6.5,,腌渍,斤,2022-10-07 00:00:00,,138,,admin,,,
1343656,北豆腐,1203,豆制品,,,1.8,2.0,1.9,,屉,斤,2022-10-07 00:00:00,,138,,admin,,,
1343655,南豆腐,1203,豆制品,,,1.6,1.8,1.7,,屉,斤,2022-10-07 00:00:00,,138,,admin,,,
1343654,白玉北豆腐,1203,豆制品,,,3.8,3.8,3.8,,,盒,2022-10-07 00:00:00,,138,,admin,,,
1343653,香香北豆腐,1203,豆制品,,,3.0,3.0,3.0,,,盒,2022-10-07 00:00:00,,138,,admin,,,
1343652,白玉南豆腐,1203,豆制品,,,5.5,5.5,5.5,,,盒,2022-10-07 00:00:00,,138,,admin,,,
1343651,豆腐丝,1203,豆制品,,,4.3,4.4,4.35,,散,斤,2022-10-07 00:00:00,,138,,admin,,,
1343650,精品豆腐丝,1203,豆制品,,,5.5,6.0,5.75,,,袋,2022-10-07 00:00:00,,138,,admin,,,
1343649,豆腐皮,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-10-07 00:00:00,,138,,admin,,,
1343648,豆腐干,1203,豆制品,,,3.5,3.5,3.5,,散,斤,2022-10-07 00:00:00,,138,,admin,,,
1343567,莲藕,1186,蔬菜,,,3.0,3.5,3.25,鄂津,泥\洗,斤,2022-10-06 00:00:00,,138,,admin,,,
1343566,红薯,1186,蔬菜,,,0.9,1.1,1.0,冀,龙薯九,斤,2022-10-06 00:00:00,,138,,admin,,,
1343565,红薯,1186,蔬菜,,,1.7,2.2,1.95,冀闽,西瓜红\烟薯,斤,2022-10-06 00:00:00,,138,,admin,,,
1343564,紫薯,1186,蔬菜,,,2.2,3.2,2.7,冀,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343563,茭白,1186,蔬菜,,,2.5,3.0,2.75,云,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343562,荸荠,1186,蔬菜,,,2.5,3.5,3.0,皖,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343561,芋头,1186,蔬菜,,,2.5,3.5,3.0,鲁,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343560,姜,1186,蔬菜,,,2.0,4.0,3.0,鲁,姜头\整,斤,2022-10-06 00:00:00,,138,,admin,,,
1343559,大蒜,1186,蔬菜,,,2.2,3.2,2.7,豫苏鲁,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343558,蒜米,1186,蔬菜,,,2.5,3.3,2.9,鲁,机剥\手工,斤,2022-10-06 00:00:00,,138,,admin,,,
1343557,大葱,1186,蔬菜,,,2.5,3.0,2.75,冀鲁,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343556,小葱,1186,蔬菜,,,1.5,3.0,2.25,冀,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343555,蒜苗,1186,蔬菜,,,2.7,5.5,4.1,鲁豫,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343554,蒜黄,1186,蔬菜,,,4.0,4.5,4.25,冀,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343553,青蒜,1186,蔬菜,,,4.0,4.2,4.1,甘,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343552,平菇,1186,蔬菜,,,2.0,3.5,2.75,冀京,小叶,斤,2022-10-06 00:00:00,,138,,admin,,,
1343551,香菇,1186,蔬菜,,,3.5,7.0,5.25,冀,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343550,白玉菇,1186,蔬菜,,,4.0,5.0,4.5,冀,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343549,口蘑,1186,蔬菜,,,7.0,8.0,7.5,冀,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343548,杏鲍菇,1186,蔬菜,,,3.0,4.0,3.5,苏豫津,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343967,苦菊,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343966,穿心莲,1186,蔬菜,1199,水菜,3.5,4.5,4.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343965,木耳菜,1186,蔬菜,1199,水菜,2.0,3.0,2.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343964,凤梨,1187,水果,1211,其他类,2.3,2.4,2.35,国产,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343963,圣女果,1187,水果,1211,其他类,7.0,8.0,7.5,,千禧,斤,2022-10-07 00:00:00,,138,,admin,,,
1343962,百香果,1187,水果,1211,其他类,6.0,7.0,6.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343961,冬枣,1187,水果,1211,其他类,1.5,5.5,3.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343960,火龙果,1187,水果,1211,其他类,2.5,7.5,5.0,,红,斤,2022-10-07 00:00:00,,138,,admin,,,
1343959,火龙果,1187,水果,1211,其他类,3.0,4.5,3.75,,白,斤,2022-10-07 00:00:00,,138,,admin,,,
1343958,板栗,1187,水果,1211,其他类,3.5,4.0,3.75,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343957,油栗,1187,水果,1211,其他类,7.0,10.0,8.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343956,木瓜,1187,水果,1211,其他类,4.9,5.2,5.05,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343955,磨盘柿子,1187,水果,1211,其他类,2.4,2.7,2.55,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343954,脆皮柿子,1187,水果,1211,其他类,1.4,2.0,1.7,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343953,甘蔗,1187,水果,1211,其他类,1.4,1.6,1.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343952,柠檬,1187,水果,1211,其他类,4.5,5.0,4.75,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343951,石榴,1187,水果,1211,其他类,3.5,6.0,4.75,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343950,山楂,1187,水果,1211,其他类,3.0,5.0,4.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343949,山楂,1187,水果,1211,其他类,4.5,5.5,5.0,,小金星,斤,2022-10-07 00:00:00,,138,,admin,,,
ull},{"id":1343651,"prodName":"豆腐丝","prodCatid":1203,"prodCat":"豆制品","prodPcatid":null,"prodPcat":"","lowPrice":"4.3","highPrice":"4.4","avgPrice":"4.35","place":"","specInfo":"散","unitInfo":"斤","pubDate":"2022-10-07 00:00:00","status":null,"userIdCreate":138,"userIdModified":null,"userCreate":"admin","userModified":null,"gmtCreate":null,"gmtModified":null},{"id":1343650,"prodName":"精品豆腐丝","prodCatid":1203,"prodCat":"豆制品","prodPcatid":null,"prodPcat":"","lowPrice":"5.5","highPrice":"6.0","avgPrice":"5.75","place":"","specInfo":"","unitInfo":"袋","pubDate":"2022-10-07 00:00:00","status":null,"userIdCreate":138,"userIdModified":null,"userCreate":"admin","userModified":null,"gmtCreate":null,"gmtModified":null},{"id":1343649,"prodName":"豆腐皮","prodCatid":1203,"prodCat":"豆制品","prodPcatid":null,"prodPcat":"","lowPrice":"4.5","highPrice":"4.5","avgPrice":"4.5","place":"","specInfo":"散","unitInfo":"斤","pubDate":"2022-10-07 00:00:00","status":null,"userIdCreate":138,"userIdModified":null,"userCreate":"admin","userModified":null,"gmtCreate":null,"gmtModified":null},{"id":1343648,"prodName":"豆腐干","prodCatid":1203,"prodCat":"豆制品","prodPcatid":null,"prodPcat":"","lowPrice":"3.5","highPrice":"3.5","avgPrice":"3.5","place":"","specInfo":"散","unitInfo":"斤","pubDate":"2022-10-07 00:00:00","status":null,"userIdCreate":138,"use IdModified":nul,  ,܎ �h�E  `3�E  userModified":null,"gmtCreate":null,"gmt odified":null}]'  'ӎ `�h�E  `3�E  ��f�E  `3�E  mtCreate":null,"gmtModified":null}]} ull"  "֎ ��f�E  `3�E  ��e�E  `3�E  343275,带鱼,1190,水产,1210,海水鱼,15.0,16.0,15.5,网,500g-700g/冻,斤,2022-10-06 00:00:00,,138,,admin,,,
1343274,带鱼,1190,水产,1210,海水鱼,13.0,14.0,13.5,吊,100g-200g/冻,斤,2022-10-06 00:00:00,,138,,admin,,,
1343273,带鱼,1190,水产,1210,海水鱼,17.0,18.0,17.5,吊,300g-500g/冻,斤,2022-10-06 00:00:00,,138,,admin,,,
1343272,带鱼,1190,水产,1210,海水鱼,19.0,20.0,19.5,吊,500g-700g/冻,斤,2022-10-06 00:00:00,,138,,admin,,,
               �� �1343948,青皮核桃,1187,水果,1211,其他类,1.3,1.4,1.35,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343307,草鱼,1190,水产,1209,淡水鱼,8.0,8.5,8.25,,750g-1000g,斤,2022-10-06 00:00:00,,138,,admin,,,
